Manufacturer,SKU1,SKU2,Name,Red,Green,Blue,Hex
Artkal,S48,,Corn,255,199,44,FFC72C
Artkal,S138,,Cornflower blue,65,102,176,4166B0
Artkal,S149,,Crème,237,211,158,EDD39E
Artkal,S92,,Dandelion,222,185,71,DEB947
Artkal,R89,,Dark algae,155,188,17,9BBC11
Artkal,S70,,Dark algae,155,188,17,9BBC11
Artkal,R11,,Dark blue,0,51,153,003399
Artkal,S11,,Dark blue,0,51,153,003399
Artkal,S126,,Dark eucalyptus,5,70,65,054641
Artkal,R43,,Dark gray,118,119,119,767777
Artkal,S43,,Dark gray,118,119,119,767777
Artkal,R09,,Dark green,0,104,94,00685E
Artkal,S09,,Dark green,0,104,94,00685E
Artkal,R90,,Dark olive,153,155,48,999B30
Artkal,S80,,Dark olive,153,155,48,999B30
Artkal,S88,,Dark pink,218,24,132,DA1884
Artkal,R92,,Dark steel blue,0,133,173,0085AD
Artkal,S75,,Dark steel blue,0,133,173,0085AD
Artkal,R84,,Deep chestnut,170,87,97,AA5761
Artkal,S84,,Deep chestnut,170,87,97,AA5761
Artkal,S104,,Deep water,10,102,139,0A668B
Artkal,R81,,Deer,205,178,119,CDB277
Artkal,S81,,Deer,205,178,119,CDB277
Artkal,S116,,Earth green,100,105,46,64692E
Artkal,S101,,Electric blue,49,150,221,3196DD
Artkal,R08,,Emerald,36,222,91,24DE5B
Artkal,S08,,Emerald,36,222,91,24DE5B
Artkal,S122,,Eucalyptus,20,164,91,14A45B
Artkal,S132,,Flamingo,232,65,107,E8416B
Artkal,S139,,Forget me not,71,95,171,475FAB
Artkal,S151,,Forrest green,43,63,31,2B3F1F
Artkal,R65,,Fresh red,188,4,35,BC0423
Artkal,S119,,Frosty blue,113,196,182,71C4B6
Artkal,S130,,Fuschia,222,84,121,DE5479
Artkal,R77,,Ghost white,239,239,239,EFEFEF
Artkal,S77,,Ghost white,239,239,239,EFEFEF
Artkal,RL1,,Glitter blue,,,,
Artkal,SL1,,Glitter blue,54,135,178,3687B2
Artkal,RL2,,Glitter green,,,,
Artkal,SL2,,Glitter green,17,124,82,117C52
Artkal,SL5,,Glitter purple,126,84,157,7E549D
Artkal,RL3,,Glitter red,,,,
Artkal,SL3,,Glitter red,194,41,51,C22933
Artkal,SL6,,Glitter white,,,,
Artkal,RL4,,Glitter yellow,,,,
Artkal,SL4,,Glitter yellow,205,189,0,CDBD00
Artkal,RG3,,Glow in the dark blue,,,,
Artkal,SG3,,Glow in the dark blue,111,173,193,6FADC1
Artkal,SG6,,Glow in the dark green,,,,
Artkal,SG5,,Glow in the dark orange,,,,
Artkal,RG2,,Glow in the dark pink,,,,
Artkal,SG2,,Glow in the dark pink,223,171,188,DFABBC
Artkal,SG4,,Glow in the dark purple,,,,
Artkal,SG7,,Glow in the dark red,,,,
Artkal,RG1,,Glow in the dark yellow,,,,
Artkal,SG1,,Glow in the dark yellow,198,192,180,C6C0B4
Artkal,R86,,Goldenrod,234,170,0,EAAA00
Artkal,S86,,Goldenrod,234,170,0,EAAA00
Artkal,R07,,Gray,155,155,155,9B9B9B
Artkal,S07,,Gray,155,155,155,9B9B9B
Artkal,R20,,Green,36,158,107,249E6B
Artkal,S20,,Green,36,158,107,249E6B
Artkal,R69,,Green tea,0,124,88,007C58
Artkal,S62,,Green tea,0,124,88,007C58
Artkal,S98,,207-imalaya blue,100,172,223,64ACDF
Artkal,S141,,207-orizon blue,61,86,165,3D56A5
Artkal,R25,,207-ot pink,255,52,179,FF34B3
Artkal,S25,,207-ot pink,255,52,179,FF34B3
Artkal,S140,,Indigo,55,69,147,374593
Artkal,S150,,Iris violet,105,99,171,6963AB
Artkal,S157,,Iron gray,62,73,85,3E4955
Artkal,R73,,Jade green,0,133,43,00852B
Artkal,S71,,Jade green,0,133,43,00852B
Artkal,R68,,Key lemon pie,206,220,0,CEDC00
Artkal,S61,,Key lemon pie,206,220,0,CEDC00
Artkal,S113,,Khaki,186,184,162,BAB8A2
Artkal,S100,,Lagoon,79,159,179,4F9FB3
Artkal,R66,,Lavender,167,123,202,A77BCA
Artkal,S60,,Lavender,167,123,202,A77BCA
Artkal,R54,,Light blue,0,144,218,0090DA
Artkal,S54,,Light blue,0,144,218,0090DA
Artkal,R17,,Light brown,123,77,53,7B4D35
Artkal,S17,,Light brown,123,77,53,7B4D35
Artkal,S128,,Light grape,173,98,164,AD62A4
Artkal,R79,,Light gray,187,188,188,BBBCBC
Artkal,S79,,Light gray,187,188,188,BBBCBC
Artkal,S114,,Light greengray,114,140,84,728C54
Artkal,R74,,Light sea blue,89,213,216,59D5D8
Artkal,S72,,Light sea blue,89,213,216,59D5D8
Artkal,S152,,Lilac,151,145,197,9791C5
Artkal,R28,,Lily pink,234,184,228,EAB8E4
Artkal,S28,,Lily pink,234,184,228,EAB8E4
Artkal,R26,,Magenta,219,33,82,DB2152
Artkal,S26,,Magenta,219,33,82,DB2152
Artkal,R50,,Mandys pink,250,170,141,FAAA8D
Artkal,S50,,Mandys pink,250,170,141,FAAA8D
Artkal,R47,,Marigold,180,126,0,B47E00
Artkal,S47,,Marigold,180,126,0,B47E00
Artkal,S144,,Marine,26,47,111,1A2F6F
Artkal,S127,,Marshmallow rose,217,182,214,D9B6D6
Artkal,R33,,Maverick,197,180,227,C5B4E3
Artkal,S33,,Maverick,197,180,227,C5B4E3
Artkal,R45,,Medium turquoise,0,178,169,00B2A9
Artkal,S45,,Medium turquoise,0,178,169,00B2A9
Artkal,R70,,Metallic gold,88,87,53,585735
Artkal,S63,,Metallic gold,88,87,53,585735
Artkal,R72,,Mine shaft,35,40,43,23282B
Artkal,S69,,Mine shaft,35,40,43,23282B
Artkal,S148,,Mocha,99,67,56,634338
Artkal,R35,,Mona Lisa,247,206,215,F7CED7
Artkal,S35,,Mona Lisa,247,206,215,F7CED7
Artkal,S135,,Moonlight blue,140,163,212,8CA3D4
Artkal,S115,,Mossy green,126,124,68,7E7C44
Artkal,R49,,Mulberry wood,114,25,95,72195F
Artkal,S49,,Mulberry wood,114,25,95,72195F
Artkal,SN2,,Neon green,1,198,62,01C63E
Artkal,SN1,,Neon orange,255,116,5,FF7405
Artkal,SN4,,Neon pink,255,71,122,FF477A
Artkal,SN3,,Neon yellow,242,243,60,F2F33C
Artkal,S112,,Oaktree brown,121,95,38,795F26
Artkal,R36,,Old pink,201,128,158,C9809E
Artkal,S36,,Old pink,201,128,158,C9809E
Artkal,R04,,Orange,255,103,31,FF671F
Artkal,S04,,Orange,255,103,31,FF671F
Artkal,S159,,Oslo gray,136,139,141,888B8D
Artkal,S153,,Pale lilac,184,189,224,B8BDE0
Artkal,S93,,Pale skin,218,182,152,DAB698
Artkal,S145,,Pale yellow moss,211,201,93,D3C95D
Artkal,S97,,Papaya,212,114,42,D4722A
Artkal,R64,,Paprika,165,0,52,A50034
Artkal,S58,,Paprika,165,0,52,A50034
Artkal,R21,,Pastel green,135,216,57,87D839
Artkal,S21,,Pastel green,135,216,57,87D839
Artkal,R12,,Pastel lavender,160,94,181,A05EB5
Artkal,S12,,Pastel lavender,160,94,181,A05EB5
Artkal,R80,,Pastel orange,255,197,110,FFC56E
Artkal,S90,,Pastel orange,255,197,110,FFC56E
Artkal,R29,,Pastel yellow,246,235,97,F6EB61
Artkal,S29,,Pastel yellow,246,235,97,F6EB61
Artkal,RP6,,Pearl blue,,,,
Artkal,SP6,,Pearl blue,44,78,151,2C4E97
Artkal,RP1,,Pearl green,,,,
Artkal,SP1,,Pearl green,147,202,135,93CA87
Artkal,RP2,,Pearl orange,,,,
Artkal,SP2,,Pearl orange,254,127,84,FE7F54
Artkal,RP4,,Pearl pink,,,,
Artkal,SP4,,Pearl pink,220,158,169,DC9EA9
Artkal,RP7,,Pearl purple,,,,
Artkal,SP7,,Pearl purple,100,66,126,64427E
Artkal,RP5,,Pearl red,,,,
Artkal,SP5,,Pearl red,214,60,83,D63C53
Artkal,SP8,,Pearl white,224,219,202,E0DBCA
Artkal,RP3,,Pearl yellow,,,,
Artkal,SP3,,Pearl yellow,240,161,73,F0A149
Artkal,S158,,Pepper,32,40,48,202830
Artkal,S105,,Petrol blue,8,91,110,085B6E
Artkal,R52,,Picasso,242,240,161,F2F0A1
Artkal,S52,,Picasso,242,240,161,F2F0A1
Artkal,S118,,Pinetree green,74,94,45,4A5E2D
Artkal,S133,,Pink plum,183,56,143,B7388F
Artkal,R57,,Pistachio,173,220,145,ADDC91
Artkal,S55,,Pistachio,173,220,145,ADDC91
Artkal,S120,,Polar mint,102,204,153,66CC99
Artkal,S107,,Pond blue,0,85,116,005574
Artkal,S102,,Pool blue,27,108,182,1B6CB6
Artkal,S124,,Pooltable felt,4,85,46,04552E
Artkal,R22,,Purple,51,0,114,330072
Artkal,S22,,Purple,51,0,114,330072
Artkal,R06,,Raspberry pink,236,134,208,EC86D0
Artkal,S06,,Raspberry pink,236,134,208,EC86D0
Artkal,R34,,Red,186,12,47,BA0C2F
Artkal,S34,,Red,186,12,47,BA0C2F
Artkal,R85,,Red wine,92,19,27,5C131B
Artkal,S85,,Red wine,92,19,27,5C131B
Artkal,R15,,Redwood,122,62,44,7A3E2C
Artkal,S15,,Redwood,122,62,44,7A3E2C
Artkal,S129,,Rosebud pink,230,140,163,E68CA3
Artkal,S143,,Royal blue,37,38,138,25268A
Artkal,R23,,Royal purple,100,53,155,64359B
Artkal,S23,,Royal purple,100,53,155,64359B
Artkal,S117,,Sage green,78,88,44,4E582C
Artkal,S154,,Sahara sand,249,200,152,F9C898
Artkal,S95,,Salmon,238,125,103,EE7D67
Artkal,R18,,Sand,204,153,102,CC9966
Artkal,S18,,Sand,204,153,102,CC9966
Artkal,R14,,Sandstorm,250,224,83,FAE053
Artkal,S14,,Sandstorm,250,224,83,FAE053
Artkal,R62,,Scarlett,83,26,35,531A23
Artkal,R76,,Sea blue,0,174,199,00AEC7
Artkal,S76,,Sea blue,0,174,199,00AEC7
Artkal,R31,,Sea mist,158,229,176,9EE5B0
Artkal,S31,,Sea mist,158,229,176,9EE5B0
Artkal,S108,,Seashell beige,204,190,128,CCBE80
Artkal,R30,,Shadow green,153,214,234,99D6EA
Artkal,S30,,Shadow green,153,214,234,99D6EA
Artkal,R83,,Sienna,184,97,37,B86125
Artkal,S83,,Sienna,184,97,37,B86125
Artkal,R42,,Silver,160,159,157,A09F9D
Artkal,S42,,Silver,160,159,157,A09F9D
Artkal,R44,,Sky blue,170,220,235,AADCEB
Artkal,S44,,Sky blue,170,220,235,AADCEB
Artkal,S125,,Snake green,19,107,90,136B5A
Artkal,S147,,Spearmint,100,179,158,64B39E
Artkal,R56,,Spring green,93,219,93,5DDB5D
Artkal,R51,,Spring sun,252,251,205,FCFBCD
Artkal,S51,,Spring sun,252,251,205,FCFBCD
Artkal,R91,,Steel blue,72,169,197,48A9C5
Artkal,S73,,Steel blue,72,169,197,48A9C5
Artkal,S156,,Steel gray,68,80,91,44505B
Artkal,S136,,Summer rain,154,154,204,9A9ACC
Artkal,S155,,Sunkissed teint,195,144,105,C39069
Artkal,R05,,Tall poppy,225,6,0,E10600
Artkal,S05,,Tall poppy,225,6,0,E10600
Artkal,R71,,Tan,225,192,120,E1C078
Artkal,S68,,Tan,225,192,120,E1C078
Artkal,R03,,Tangerine,246,176,76,F6B04C
Artkal,S03,,Tangerine,246,176,76,F6B04C
Artkal,R24,,True blue,20,123,209,147BD1
Artkal,S24,,True blue,20,123,209,147BD1
Artkal,RU3,,UV blue,,,,
Artkal,SU3,,UV blue,,,,
Artkal,RU1,,UV pink,,,,
Artkal,SU1,,UV pink,,,,
Artkal,RU4,,UV purple,,,,
Artkal,SU4,,UV purple,,,,
Artkal,RU2,,UV yellow,,,,
Artkal,SU2,,UV yellow,,,,
Artkal,R61,,Vanilla,243,207,179,F3CFB3
Artkal,S67,,Vanilla,243,207,179,F3CFB3
Artkal,S94,,Warm blush,244,169,153,F4A999
Artkal,S99,,Waterfall,100,194,220,64C2DC
Artkal,S106,,Wedgwood blue,0,78,120,004E78
Artkal,R01,,White,255,255,255,FFFFFF
Artkal,S01,,White,255,255,255,FFFFFF
Artkal,R27,,Yellow,255,209,0,FFD100
Artkal,S27,,Yellow,255,209,0,FFD100
Artkal,R39,,Yellow orange,237,139,0,ED8B00
Artkal,S39,,Yellow orange,237,139,0,ED8B00
Artkal,R67,,Yolk yellow,252,192,71,FCC047
Hama,207-79,,Apricot,242,100,1,F26401
Hama,207-49,,Azure,73,152,188,4998BC
Hama,207-27,,Beige,222,180,139,DEB48B
Hama,207-18,,Black,46,47,49,2E2F31
Hama,207-08,,Blue,44,70,144,2C4690
Hama,207-63,,Bronze,,,,
Hama,207-12,,Brown,83,65,55,534137
Hama,207-30,,Burgundy,89,47,56,592F38
Hama,207-29,,Claret,185,57,94,B9395E
Hama,207-19,,Clear,216,210,206,D8D2CE
Hama,207-77,,Cloudy white,196,190,175,C4BEAF
Hama,207-02,,Cream,240,232,185,F0E8B9
Hama,207-28,,Dark green,54,63,56,363F38
Hama,207-71,,Dark grey,72,78,81,484E51
Hama,207-22,,Dark red,165,45,54,A52D36
Hama,207-26,,Flesh,222,155,144,DE9B90
Hama,207-33,,Fluorescent cerise,255,57,86,FF3956
Hama,207-42,,Fluorescent green,12,189,81,0CBD51
Hama,207-40,,Fluorescent orange,254,99,11,FE630B
Hama,207-39,,Fluorescent yellow,241,242,28,F1F21C
Hama,207-41,,Fluroescent blue,38,89,178,2659B2
Hama,207-57,,Glow in the dark blue,,,,
Hama,207-55,,Glow in the dark green,,,,
Hama,207-56,,Glow in the dark red,,,,
Hama,207-61,,Gold,,,,
Hama,207-10,,Green,37,104,71,256847
Hama,207-17,,Grey,131,136,138,83888A
Hama,207-09,,Light blue,48,92,176,305CB0
Hama,207-21,,Light brown,165,105,63,A5693F
Hama,207-78,,Light flesh,229,166,132,E5A684
Hama,207-11,,Light green,73,174,137,49AE89
Hama,207-70,,Light grey,154,161,167,9AA1A7
Hama,207-36,,Neon blue,35,83,176,2353B0
Hama,207-32,,Neon fuchsia,255,32,141,FF208D
Hama,207-37,,Neon green,6,183,60,06B73C
Hama,207-38,,Neon orange,253,134,0,FD8600
Hama,207-35,,Neon red,255,40,51,FF2833
Hama,207-34,,Neon yellow,229,239,19,E5EF13
Hama,207-76,,Nougat,141,83,36,8D5324
Hama,207-84,,Olive green,99,104,15,63680F
Hama,207-04,,Orange,230,79,39,E64F27
Hama,207-46,,Pastel blue,98,158,215,629ED7
Hama,207-47,,Pastel green,131,203,112,83CB70
Hama,207-97,,Pastel ice blue,,,,
Hama,207-96,,Pastel lilac,,,,
Hama,207-98,,Pastel mint,,,,
Hama,207-48,,Pastel pink,207,112,183,CF70B7
Hama,207-45,,Pastel purple,136,109,185,886DB9
Hama,207-44,,Pastel red,238,105,114,EE6972
Hama,207-95,,Pastel rose,,,,
Hama,207-43,,Pastel yellow,240,234,55,F0EA37
Hama,207-64,,Pearl,,,,
Hama,207-83,,Petrol blue,0,107,137,006B89
Hama,207-06,,Pink,225,136,159,E1889F
Hama,207-82,,Plum,145,2,74,91024A
Hama,207-07,,Purple,105,74,130,694A82
Hama,207-05,,Red,182,49,54,B63136
Hama,207-20,,Reddish brown,127,51,42,7F332A
Hama,207-62,,Silver,,,,
Hama,207-75,,Tan,186,126,77,BA7E4D
Hama,207-60,,Teddybear brown,221,137,1,DD8901
Hama,207-73,,Translucent aqua,,,,
Hama,207-23,,Translucent black,,,,
Hama,207-15,,Translucent blue,,,,
Hama,207-25,,Translucent brown,135,89,61,87593D
Hama,207-16,,Translucent green,55,184,118,37B876
Hama,207-74,,Translucent lilac,,,,
Hama,207-72,,Translucent pink,,,,
Hama,207-24,,Translucent purple,104,62,154,683E9A
Hama,207-13,,Translucent red,192,36,53,C02435
Hama,207-14,,Translucent yellow,,,,
Hama,207-31,,Turquoise,103,151,174,6797AE
Hama,205-01,,White,236,237,237,ECEDED
Hama,207-03,,Yellow,240,185,1,F0B901
Nabbi,N18,,Antique pink,225,180,171,E1B4AB
Nabbi,N26,,Apricot,252,168,121,FCA879
Nabbi,N01,,Black,58,61,65,3A3D41
Nabbi,N23,,Blue,113,163,230,71A3E6
Nabbi,N27,,Brown,135,95,82,875F52
Nabbi,N06,,Cappuccino,173,150,126,AD967E
Nabbi,N03,,Chestnut,90,62,54,5A3E36
Nabbi,N17,,Clear blue,59,117,203,3B75CB
Nabbi,N02,,Dark brown,80,68,59,50443B
Nabbi,N09,,Dark green,47,74,57,2F4A39
Nabbi,N16,,Green,41,122,59,297A3B
Nabbi,N08,,Grey,141,139,127,8D8B7F
Nabbi,N12,,Light beige,226,208,191,E2D0BF
Nabbi,N28,,Light blue,167,198,241,A7C6F1
Nabbi,N20,,Light brown,181,139,105,B58B69
Nabbi,N22,,Light green,72,175,79,48AF4F
Nabbi,N10,,Light grey,211,203,203,D3CBCB
Nabbi,N29,,Light orange,238,149,39,EE9527
Nabbi,N24,,Light purple,182,160,219,B6A0DB
Nabbi,N21,,Light yellow,245,236,141,F5EC8D
Nabbi,N30,,Olive green,199,191,94,C7BF5E
Nabbi,N13,,Orange,243,96,27,F3601B
Nabbi,N25,,Pink,238,106,151,EE6A97
Nabbi,N11,,Purple,100,69,145,644591
Nabbi,N19,,Red,223,38,56,DF2638
Nabbi,N05,,Rust,167,98,36,A76224
Nabbi,N07,,Skin,238,177,130,EEB182
Nabbi,N15,,White,244,244,243,F4F4F3
Nabbi,N04,,Wine red,129,53,71,813547
Nabbi,N14,,Yellow,249,202,0,F9CA00
Perler,80-15213,,Apricot,255,169,103,FFA967
Perler,80-19018,,Black,52,50,52,343234
Perler,P193,,Black glitter,56,55,55,383737
Perler,80-19093,,Blueberry cream,135,167,225,87A7E1
Perler,80-19063,,Blush,255,158,141,FF9E8D
Perler,80-19080,,Bright green,84,177,96,54B160
Perler,80-19012,,Brown,108,82,77,6C524D
Perler,80-19006,,Bubblegum,225,109,157,E16D9D
Perler,80-19090,,Butterscotch,225,154,82,E19A52
Perler,80-15266,,Caribbean Sea,,,,
Perler,80-15207,,Charcoal,84,95,95,545F5F
Perler,80-19057,,Cheddar,255,182,78,FFB64E
Perler,80-15961,,Cherry,173,51,69,AD3345
Perler,P960,,Cinnamon,,,,
Perler,80-19019,,Clear,158,167,174,9EA7AE
Perler,80-15184,,Clear blue,124,210,242,7CD2F2
Perler,P187,,Clear glitter (new),166,169,177,A6A9B1
Perler,80-15200,,Cobalt,0,102,179,0066B3
Perler,80-15262,,Cocoa,80,69,70,504546
Perler,P???,,Copper,151,99,78,97634E
Perler,P242,80-15242,Cotton candy,244,121,176,F479B0
Perler,80-19096,,Cranapple,136,64,79,88404F
Perler,80-19002,,Creme,237,231,186,EDE7BA
Perler,80-19008,,Dark Blue,43,48,124,2B307C
Perler,80-19092,,Dark Grey,86,87,92,56575C
Perler,80-19010,,Dark Green,16,131,85,108355
Perler,80-15261,,Dark spruce,38,74,84,264A54
Perler,80-15253,,Denim,78,115,153,4E7399
Perler,P99,,Dora,222,143,77,DE8F4D
Perler,80-15248,,Eggplant,111,50,85,6F3255
Perler,P959,,Espresso,,,,
Perler,80-15179,,Evergreen,60,97,79,3C614F
Perler,P173,,Fairy dust,155,175,158,9BAF9E
Perler,80-15205,,Fawn,215,176,135,D7B087
Perler,80-15219,,Fern,123,151,48,7B9730
Perler,80-15203,,Flamingo,255,181,190,FFB5BE
Perler,80-15247,,Forest,0,93,87,005D57
Perler,80-15267,,Frosted lilac,,,,
Perler,80-15256,,Fruit punch,218,48,89,DA3059
Perler,80-15257,,Fuchsia,221,83,177,DD53B1
Perler,80-15250,,Gingerbread,126,84,70,7E5446
Perler,P44,,Glitter blue,12,104,179,0C68B3
Perler,P45,,Glitter green,0,135,110,00876E
Perler,P46,,Glitter purple,105,65,132,694184
Perler,P42,,Glitter red,157,56,46,9D382E
Perler,P41,,Glitter silver (old),,,,
Perler,P43,,Glitter yellow (old),,,,
Perler,P72,,Glow in the Dark Blue,86,172,190,56ACBE
Perler,80-19075,,Glow in the Dark Green,175,195,157,AFC39D
Perler,P74,,Glow in the Dark Orange,234,175,111,EAAF6F
Perler,P73,,Glow in the Dark Pink,238,117,168,EE75A8
Perler,P86,,Glow in the Dark Purple,174,102,177,AE66B1
Perler,80-19085,,Gold Metallic,,,,
Perler,80-15243,,Grape,80,59,156,503B9C
Perler,80-19017,,Grey,150,152,156,96989C
Perler,80-15249,,207-oney,218,140,44,DA8C2C
Perler,80-19059,,207-ot coral,255,97,88,FF6158
Perler,80-15245,,Iris,78,86,163,4E56A3
Perler,P188,,Kiwi glitter,85,158,69,559E45
Perler,80-19061,,Kiwi lime,119,202,74,77CA4A
Perler,80-15217,,Lagoon,0,171,178,00ABB2
Perler,80-15182,,Lavender,180,166,211,B4A6D3
Perler,80-19009,,Light blue,39,138,203,278ACB
Perler,80-19021,,Light brown,164,123,71,A47B47
Perler,80-15181,,Light grey (new),190,195,191,BEC3BF
Perler,P171,,Light grey (old),253,234,219,FDEADB
Perler,80-19011,,Light Green,56,199,175,38C7AF
Perler,80-19079,,Light pink,245,192,213,F5C0D5
Perler,80-19038,,Magenta,243,70,118,F34676
Perler,P85,,Metallic gold,181,127,69,B57F45
Perler,80-15201,,Midnight,22,40,70,162846
Perler,80-15240,,Mint,179,238,213,B3EED5
Perler,80-15215,,Mist,156,185,199,9CB9C7
Perler,P176,,Mocha,215,187,140,D7BB8C
Perler,P258,80-15258,Mulberry,109,59,104,6D3B68
Perler,P89,,Neon blue,34,85,183,2255B7
Perler,P49,,Neon green,0,172,74,00AC4A
Perler,P48,,Neon orange,255,141,46,FF8D2E
Perler,P50,,Neon pink,241,82,137,F15289
Perler,P47,,Neon yellow,189,210,0,BDD200
Perler,80-15220,,Olive,115,117,62,73753E
Perler,80-19004,,Orange,255,128,62,FF803E
Perler,80-15255,,Orange cream,255,179,145,FFB391
Perler,80-15210,,Orchid,181,108,153,B56C99
Perler,80-19091,,Parrot green,0,150,138,00968A
Perler,80-19052,,Pastel blue,99,169,214,63A9D6
Perler,80-19053,,Pastel green,115,213,148,73D594
Perler,80-19054,,Pastel lavender,149,130,187,9582BB
Perler,80-19056,,Pastel yellow,250,238,141,FAEE8D
Perler,80-19033,,Peach,252,198,184,FCC6B8
Perler,P84,,Pearl,216,214,199,D8D6C7
Perler,P???,,Pearl Pink,227,123,173,E37BAD
Perler,P100,,Pearl coral,233,149,145,E99591
Perler,P102,,Pearl green,132,176,149,84B095
Perler,P101,,Pearl light blue,130,185,179,82B9B3
Perler,P104,,Pearl light pink,204,164,155,CCA49B
Perler,80-15105,,Pearl silver,129,137,142,81898E
Perler,P103,,Pearl yellow,209,198,110,D1C66E
Perler,P70,,Periwinkle blue,108,136,191,6C88BF
Perler,80-15206,,Pewter,147,161,159,93A19F
Perler,80-19083,,Pink,230,87,148,E65794
Perler,P191,,Pink glitter,226,88,127,E2587F
Perler,80-19060,,Plum,178,95,170,B25FAA
Perler,80-19097,,Prickly pear,203,215,53,CBD735
Perler,80-19007,,Purple,111,84,147,6F5493
Perler,80-19088,,Raspberry,173,60,108,AD3C6C
Perler,80-19005,,Red,196,58,68,C43A44
Perler,80-15202,,Robin's egg,180,217,223,B4D9DF
Perler,80-15244,,Rose,210,93,114,D25D72
Perler,80-19020,,Rust,160,78,63,A04E3F
Perler,80-15254,,Sage,155,189,141,9BBD8D
Perler,80-15204,,Salmon,255,119,127,FF777F
Perler,80-15204,,Sand,234,196,159,EAC49F
Perler,80-15199,,Shamrock,0,150,84,009654
Perler,80-15214,,Sherbet,225,238,125,E1EE7D
Perler,80-15216,,Sky,84,205,227,54CDE3
Perler,80-15252,,Slate blue,114,133,145,728591
Perler,80-15259,,Slime,196,206,31,C4CE1F
Perler,80-15241,,Sour apple,163,222,111,A3DE6F
Perler,80-15212,,Spice,227,92,68,E35C44
Perler,80-15260,,Stone,162,152,146,A29892
Perler,80-19035,,Tan,207,168,137,CFA889
Perler,80-15246,,Tangerine,253,89,24,FD5918
Perler,80-15218,,Teal,54,141,151,368D97
